item_amount: 100
transaction: 2500
item_each_transaction: 40
min_support_ratio: 0.4
min_support: 1000
confidence: 0.8
data generated: normal distribution N(50, 22.2222)


round: 1	return_sets: 0
round: 1	prev_sets: 0
round: 1	cur_sets: 71

round: 1	scan support
0h 0min 2s

round: 1	erase item set if support < min_support
round: 1	cur_sets: 71
0h 0min 0s

round: 1	add prev_sets to return_sets
round: 1	return_sets: 0
0h 0min 0s

round: 1	join finished
0h 0min 2s

round: 1	finished

---------------------------------------------------------------------

round: 2	return_sets: 0
round: 2	prev_sets: 71
round: 2	cur_sets: 2485

round: 2	scan support
0h 1min 40s

round: 2	erase item set if support < min_support
round: 2	cur_sets: 53
0h 0min 0s

round: 2	add prev_sets to return_sets
round: 2	return_sets: 71
0h 0min 0s

round: 2	join finished
0h 0min 0s

round: 2	finished

---------------------------------------------------------------------

round: 3	return_sets: 78
round: 3	prev_sets: 53
round: 3	cur_sets: 37

round: 3	scan support
0h 0min 1s

round: 3	erase item set if support < min_support
round: 3	cur_sets: 0
0h 0min 0s

round: 3	add prev_sets to return_sets
round: 3	return_sets: 124
0h 0min 0s

round: 3	cur_sets is empty.

Apriori time used: 0h 1min 48s


result size:124
count	support		item set
---------------------------------------------------------------------
1	1259	:	1 
2	1400	:	2 
3	1250	:	4 
4	1296	:	6 
5	1168	:	9 
6	1255	:	11 
7	1271	:	12 
8	1385	:	13 
9	1105	:	14 
10	1311	:	16 
11	1282	:	17 
12	1275	:	19 
13	1129	:	21 
14	1018	:	23 
15	1405	:	24 
16	1063	:	26 
17	1099	:	27 
18	1140	:	28 
19	1418	:	29 
20	1287	:	30 
21	1313	:	31 
22	1181	:	32 
23	1456	:	37 
24	1161	:	38 
25	1454	:	39 
26	1498	:	40 
27	1205	:	42 
28	1241	:	43 
29	1100	:	44 
30	1120	:	45 
31	1095	:	46 
32	1026	:	47 
33	1292	:	48 
34	1320	:	49 
35	1320	:	50 
36	1098	:	52 
37	1398	:	53 
38	1058	:	54 
39	1165	:	58 
40	1027	:	59 
41	1309	:	60 
42	1590	:	61 
43	1047	:	62 
44	1197	:	63 
45	1510	:	65 
46	1414	:	66 
47	1374	:	67 
48	1372	:	68 
49	1176	:	69 
50	1058	:	70 
51	1175	:	72 
52	1076	:	75 
53	1229	:	76 
54	1050	:	77 
55	1104	:	78 
56	1126	:	80 
57	1453	:	82 
58	1132	:	83 
59	1393	:	84 
60	1526	:	85 
61	1332	:	87 
62	1412	:	88 
63	1119	:	89 
64	1043	:	90 
65	1204	:	91 
66	1031	:	92 
67	1305	:	95 
68	1306	:	96 
69	1110	:	98 
70	1040	:	99 
71	1460	:	100 
72	1013	:	2 61 
73	1042	:	11 61 
74	1023	:	12 100 
75	1003	:	29 88 
76	1080	:	31 85 
77	1007	:	49 82 
78	1014	:	61 96 
79	1008	:	13 61 
80	1057	:	13 65 
81	1154	:	24 61 
82	1083	:	24 85 
83	1034	:	29 39 
84	1010	:	29 61 
85	1008	:	29 85 
86	1007	:	37 40 
87	1027	:	37 50 
88	1010	:	37 53 
89	1086	:	37 61 
90	1047	:	37 82 
91	1086	:	37 85 
92	1094	:	39 61 
93	1004	:	39 66 
94	1032	:	39 68 
95	1075	:	39 84 
96	1072	:	39 85 
97	1011	:	40 53 
98	1078	:	40 61 
99	1138	:	40 65 
100	1009	:	40 88 
101	1016	:	40 95 
102	1043	:	40 100 
103	1012	:	50 61 
104	1026	:	53 65 
105	1059	:	61 65 
106	1023	:	61 66 
107	1058	:	61 67 
108	1027	:	61 68 
109	1074	:	61 82 
110	1052	:	61 84 
111	1125	:	61 85 
112	1029	:	61 95 
113	1086	:	61 100 
114	1024	:	65 82 
115	1035	:	65 85 
116	1079	:	65 88 
117	1084	:	65 100 
118	1145	:	66 85 
119	1002	:	67 82 
120	1007	:	67 85 
121	1072	:	82 85 
122	1008	:	84 85 
123	1063	:	85 100 
124	1013	:	88 100 
Apriori Completed
